tata_company,mapped_parent,mapping_source,confidence,tata_rows,reason
北京抖音信息服务有限公司,字节跳动,high_confidence_rule,high,4854,known brand/legal-entity alias via 抖音
小米科技有限责任公司,小米集团,high_confidence_rule,high,1110,known brand/legal-entity alias via 小米
北京小桔科技有限公司,滴滴,high_confidence_rule,high,1083,known brand/legal-entity alias via 小桔
百度在线网络技术（北京）有限公司,百度,high_confidence_rule,high,922,normalized legal entity exact match
北京快手科技有限公司,快手,high_confidence_rule,high,858,normalized legal entity exact match
北京三快科技有限公司,美团,high_confidence_rule,high,822,known brand/legal-entity alias via 三快
中国移动通信集团有限公司,中国移动,glm_reviewed_medium,high,626,brand name of the telecom group
蚂蚁科技集团股份有限公司,蚂蚁集团,high_confidence_rule,high,543,normalized legal entity exact match
行吟信息科技（上海）有限公司,小红书,high_confidence_rule,high,512,known brand/legal-entity alias via 行吟
北京理想汽车有限公司,理想汽车,high_confidence_rule,high,495,normalized legal entity exact match
中国电信集团有限公司,中国电信,high_confidence_rule,high,461,normalized legal entity exact match
上海蔚来汽车有限公司,蔚来,glm_reviewed_medium,high,440,brand name of the EV company
北京达佳互联信息技术有限公司,快手,high_confidence_rule,high,400,known brand/legal-entity alias via 达佳
深圳市腾讯计算机系统有限公司,腾讯,glm_reviewed_medium,high,345,brand name of the tech conglomerate
华为技术有限公司,华为,glm_high_value_override,high,338,spring truth direct hit 华为
德勤企业咨询（上海）有限公司,德勤,glm_high_value_override,high,305,spring truth direct hit 德勤
上海宽娱数码科技有限公司,哔哩哔哩,glm_high_value_override,high,295,spring truth direct hit 哔哩哔哩
广州网易计算机系统有限公司,网易,glm_reviewed_medium,high,281,brand name of the internet company
中国平安保险（集团）股份有限公司,中国平安,glm_reviewed_medium,high,264,brand name of the insurance group
苹果,Apple苹果,glm_reviewed_medium,high,249,Chinese brand alias for Apple Inc.
毕马威华振会计师事务所（特殊普通合伙）,毕马威,glm_reviewed_medium,high,241,brand name of KPMG China
北京京东世纪贸易有限公司,京东,glm_reviewed_medium,high,236,brand name of JD.com
中国航天科技集团有限公司,中国航天科技集团,glm_high_value_override,high,234,spring truth direct hit 中国航天科技集团
浙江吉利控股集团有限公司,吉利,glm_reviewed_medium,high,223,brand name of the auto group
上海米哈游网络科技股份有限公司,米哈游,glm_reviewed_medium,high,216,brand name of the game company
广东小鹏汽车科技有限公司,小鹏汽车,glm_reviewed_medium,high,216,brand name of the EV company
中国电信股份有限公司重庆分公司,中国电信,glm_reviewed_medium,high,190,parent telecom group for regional subsidiary
泰康保险集团股份有限公司,泰康保险集团,high_confidence_rule,high,171,normalized legal entity exact match
TCL科技集团股份有限公司,TCL,glm_reviewed_medium,high,164,brand name of the electronics group
TCL中环新能源科技股份有限公司,TCL,glm_reviewed_medium,high,159,parent group for this subsidiary
浙江核新同花顺网络信息股份有限公司,同花顺,glm_reviewed_medium,high,151,brand name of the fintech company
上海哈啰普惠科技有限公司,哈啰,glm_reviewed_medium,high,149,brand name of the mobility platform
中国人民保险集团股份有限公司,中国人民保险集团,high_confidence_rule,high,147,normalized legal entity exact match
中国兵器工业集团有限公司,中国兵器工业集团,glm_high_value_override,high,142,spring truth direct hit 中国兵器工业集团
易方达基金管理有限公司,易方达基金,glm_reviewed_medium,high,133,brand name of the fund management company
杭州海康威视数字技术股份有限公司,海康威视,glm_reviewed_medium,high,124,brand matches legal entity
欣旺达电子股份有限公司,欣旺达,glm_reviewed_medium,high,119,brand matches legal entity
北京地平线信息技术有限公司,地平线,high_confidence_rule,high,118,normalized legal entity exact match
联想（北京）有限公司,联想,high_confidence_rule,high,118,normalized legal entity exact match
中国船舶集团有限公司,中国船舶集团,glm_reviewed_medium,high,114,short name of the group itself
阿里巴巴（中国）有限公司,阿里巴巴,high_confidence_rule,high,108,normalized legal entity exact match
